"doi:10.6085/AA/WRK001_024MXTI014R00_20041004.50.4","doi:10.6085/AA/WRK001_024MXTI014R00_20041004.40.2"
"doi:10.6085/AA/SMSXXX_015MTBD009R00_20030904.50.2","doi:10.6085/AA/SMSXXX_015MTBD009R00_20030904.40.1"
"https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1094/7","https://pasta.lternet.edu/package/report/eml/knb-lter-fce/1094/7"
"https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1094/7","https://pasta.lternet.edu/package/data/eml/knb-lter-fce/1094/7/46366b5e5cce74e5a1a315739cec95af"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.50.2","doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.40.2"
"doi:10.6085/AA/BIG001_026MHP2015R00_20090315.50.1","doi:10.6085/AA/BIG001_026MHP2015R00_20090315.40.1"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/12174/2","https://pasta.lternet.edu/package/report/eml/ecotrends/12174/2"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/12174/2","https://pasta.lternet.edu/package/data/eml/ecotrends/12174/2/8ad352640070fb1702448c7f23058003"
"doi:10.6085/AA/SMGXXX_015MTBD003R00_20030912.50.5","doi:10.6085/AA/SMGXXX_015MTBD003R00_20030912.40.2"
"doi:10.5063/F1JW8BSV","couture.10.2"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/65ebae3d9a58fb37bdbb545a76ad034d"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/5ec868061fceb612137c1cc4eed40c0b"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/dc78964d42ba1d38fc9a9ad8c14c5c91"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/a664816da9e955b61fa19a9a9524122f"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/3f281ef1d3f8543771e92b5ef4469a10"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/3f2e6d312fd06fd18a84b16a080817b9"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/e58f30ec80ed8dd041e86ada81ad5853"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/c29f033e1e81df95d2a3c61fcf433ed4"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/c50e835215e65d93e095ab17b5286eec"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/477f8eb5faa1db3dbca1590a85b7743e"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/642fb7bccee210d1ba2919c466ef4b66"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/ec798a8121c5ca14dbc0679cb33767dc"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/6a95cfc053870f72d1bcf4b22c773641"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/report/eml/lter-landsat/3065/1"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/3065/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/3065/1/839ca7269f0ebb6c758e0b5e7ce1d28e"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/37/2","https://pasta.lternet.edu/package/report/eml/ecotrends/37/2"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/37/2","https://pasta.lternet.edu/package/data/eml/ecotrends/37/2/52018660bd23082e599a45e951eeb62c"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/e9b568a061d50692a3b0b86d59d89fff"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/2f51fdbc7164288e9d74a5a1b98c0d29"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/8830e3c665f5d2d2a41e8f605c2f8abc"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/efb7694bf86542175baa32907da4d171"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/5ec868061fceb612137c1cc4eed40c0b"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/00589bd232f28984e46a726f52b58a7b"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/2c1161e5a7026bc74b1b58a62504e4f9"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/aefc2dc99eeb4be9068754212367a1ab"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/d8ceb557a44f2565b34bb1a358eeac4e"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/2ca707af25e7dbe65d5533c0c177ffcc"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/1569dfaa6370ca264a05812043535226"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/01ce9110941aff2499ff0c7d22bdfc68"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/data/eml/lter-landsat/5755/1/32706ca85cfa6af02fe68acc8146a9d1"
"https://pasta.lternet.edu/package/metadata/eml/lter-landsat/5755/1","https://pasta.lternet.edu/package/report/eml/lter-landsat/5755/1"
"doi:10.6085/AA/TPT003_019MXTI010R00_20020906.50.2","doi:10.6085/AA/TPT003_019MXTI010R00_20020906.40.1"
"doi:10.5063/AA/bowdish.279.1","doi:10.5063/AA/bowdish.278.1"
"doi:10.5063/AA/stoms.10.5","doi:10.5063/AA/stoms.13.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.70.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.1004.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.36.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.973.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.71.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.34.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.72.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.69.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.33.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.35.1"
"doi:10.5063/AA/nceas.908.13","doi:10.5063/AA/mbauer.988.1"
"doi:10.5063/AA/mbauer.1007.5","doi:10.5063/AA/mbauer.961.1"
"doi:10.5063/AA/mbauer.1007.5","doi:10.5063/AA/mbauer.995.1"
"doi:10.5063/AA/mbauer.1007.5","doi:10.5063/AA/mbauer.962.1"
"doi:10.5063/AA/mbauer.1007.5","doi:10.5063/AA/mbauer.963.1"
"doi:10.5063/AA/bowdish.53.5","doi:10.5063/AA/bowdish.82.1"
"Blandy.95.3","Blandy.99.1"
"Blandy.95.3","Blandy.98.1"
"Blandy.95.3","Blandy.100.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/reeves.73.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/reeves.74.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/knb.243.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/melian.6.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/melian.5.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/knb.244.1"
"doi:10.5063/AA/knb.245.9","doi:10.5063/AA/melian.7.1"
"doi:10.6085/AA/CA065X_065MTBD015R00_20060606.50.5","doi:10.6085/AA/CA065X_065MTBD015R00_20060606.40.2"
"doi:10.5063/AA/tao.1.1","doi:10.5063/AA/tao.2.1"
"doi:10.6085/AA/YH15XX_015MXTI013R00_19990813.50.1","doi:10.6085/AA/YH15XX_015MXTI013R00_19990813.40.1"
"doi:10.6085/AA/CBLX00_XXXIBTNXMBR11_20100520.50.2","doi:10.6085/AA/CBLX00_XXXIBTNXMBR11_20100520.40.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10701.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10704.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10702.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10706.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10703.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10707.1"
"knb-csun-usvi.10700.1","knb-csun-usvi.10705.1"
"doi:10.6085/AA/TMBX00_XXXITBDXMSR01_20011015.50.1","doi:10.6085/AA/TMBX00_XXXITBDXMSR01_20011015.40.1"
"doi:10.6085/AA/SWC001_022MTBD000R00_20080429.50.1","doi:10.6085/AA/SWC001_022MTBD000R00_20080429.40.1"
"doi:10.6085/AA/LOP001_026MTBD004R00_20061118.50.4","doi:10.6085/AA/LOP001_026MTBD004R00_20061118.40.2"
"doi:10.6085/AA/TMBX00_XXXITBDXLSR01_20040321.50.4","doi:10.6085/AA/TMBX00_XXXITBDXLSR01_20040321.40.2"
"doi:10.6085/AA/TMBX00_XXXITBDXMSR02_20000122.50.3","doi:10.6085/AA/TMBX00_XXXITBDXMSR02_20000122.40.2"
"doi:10.6085/AA/TPT001_018ADCP018R00_20040716.50.4","doi:10.6085/AA/TPT001_018ADCP018R00_20040716.40.1"
"doi:10.6085/AA/ANSXXX_015MTBD014R00_20070911.50.5","doi:10.6085/AA/ANSXXX_015MTBD014R00_20070911.40.2"
"doi:10.6085/AA/SWC001_022MXTI021R00_20060705.50.5","doi:10.6085/AA/SWC001_022MXTI021R00_20060705.40.2"
"doi:10.6085/AA/VALXXX_015MTBD003R00_20051114.50.6","doi:10.6085/AA/VALXXX_015MTBD003R00_20051114.40.2"
"doi:10.6085/AA/BIG001_026MTBD004R00_20051206.50.9","doi:10.6085/AA/BIG001_026MTBD004R00_20051206.40.2"
"doi:10.6085/AA/IPIEXX_XXXITBDXLZR01_20010208.50.6","doi:10.6085/AA/IPIEXX_XXXITBDXLZR01_20010208.40.3"
"doi:10.6085/AA/ARGXXX_015MTBD003R00_20040505.50.5","doi:10.6085/AA/ARGXXX_015MTBD003R00_20040505.40.2"
"doi:10.6085/AA/POHX00_XXXIBTNXMBR12_20080615.50.1","doi:10.6085/AA/POHX00_XXXIBTNXMBR12_20080615.40.1"
"doi:10.6085/AA/CARX00_XXXITV2XLSR03_20140403.50.2","doi:10.6085/AA/CARX00_XXXITV2XLSR03_20140403.40.2"
"doi:10.6085/AA/LB15XX_015MTV2014R00_20130418.50.1","doi:10.6085/AA/LB15XX_015MTV2014R00_20130418.40.1"
"doi:10.6085/AA/SRKX00_XXXITV2XHSR01_20130502.50.2","doi:10.6085/AA/SRKX00_XXXITV2XHSR01_20130502.40.2"
"doi:10.6085/AA/LB30XX_030MTV2001R00_20120712.50.2","doi:10.6085/AA/LB30XX_030MTV2001R00_20120712.40.2"
"doi:10.6085/AA/LBN15X_015MTV2014R00_20120819.50.1","doi:10.6085/AA/LBN15X_015MTV2014R00_20120819.40.1"
"doi:10.6085/AA/CBLS00_XXXITBPXLCR01_20120509.50.2","doi:10.6085/AA/CBLS00_XXXITBPXLCR01_20120509.40.2"
"doi:10.6085/AA/CBLX00_XXXITBPXLSR01_20120803.50.2","doi:10.6085/AA/CBLX00_XXXITBPXLSR01_20120803.40.2"
"doi:10.6085/AA/LB30XX_030MTV2009R00_20120712.50.2","doi:10.6085/AA/LB30XX_030MTV2009R00_20120712.40.2"
"doi:10.6085/AA/PELXXX_015MTBD014R00_20041008.50.3","doi:10.6085/AA/PELXXX_015MTBD014R00_20041008.40.2"
"doi:10.6085/AA/PELXXX_015MTBD014R00_20000803.50.5","doi:10.6085/AA/PELXXX_015MTBD014R00_20000803.40.2"
"doi:10.6085/AA/ANSXXX_015MTBD009R00_20040928.50.3","doi:10.6085/AA/ANSXXX_015MTBD009R00_20040928.40.2"
"doi:10.6085/AA/LOP001_026MTBD025R00_20050904.50.7","doi:10.6085/AA/LOP001_026MTBD025R00_20050904.40.2"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20060420.50.5","doi:10.6085/AA/BEAXXX_015MTBD014R00_20060420.40.2"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20060503.50.1","doi:10.6085/AA/BEAXXX_015MTBD014R00_20060503.40.1"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.50.6","doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.40.3"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.50.4","doi:10.6085/AA/BEAXXX_015MTBD014R00_20060617.40.3"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20051014.50.1","doi:10.6085/AA/BEAXXX_015MTBD014R00_20051014.40.1"
"doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20000927.50.5","doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20000927.40.2"
"doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20100417.50.1","doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20100417.40.1"
"doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090721.50.2","doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090721.40.1"
"doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090526.50.2","doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090526.40.1"
"doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20040422.50.5","doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20040422.40.2"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20061031.50.3","doi:10.6085/AA/BEAXXX_015MTBD014R00_20061031.40.2"
"doi:10.5063/AA/kgordon.4.24","doi:10.5063/AA/kgordon.27.2"
"doi:10.5063/AA/kgordon.4.24","doi:10.5063/AA/kgordon.11.1"
"doi:10.5063/AA/6000141086_2.3.4","doi:10.5063/AA/6000141086_2.7.2"
"doi:10.5063/AA/6000141086_2.3.4","doi:10.5063/AA/6000141086_2.8.1"
"menger.187.1","menger.186.1"
"menger.268.3","menger.267.8"
"menger.271.3","menger.267.9"
"naman.423.2","naman.424.1"
"pezzini.92.3","naman.445.2"
"pezzini.92.3","pezzini.89.1"
"pezzini.92.3","pezzini.88.1"
"pezzini.92.3","pezzini.87.1"
"menger.74.1","menger.73.1"
"menger.74.1","menger.72.1"
"menger.182.1","menger.181.1"
"PPBioAmOc.59.3","PPBioAmOc.58.1"
"PPBioAmOc.23.5","PPBioAmOc.24.1"
"menger.321.3","menger.338.1"
"menger.48.2","menger.49.1"
"menger.48.2","menger.47.1"
"naman.464.2","naman.466.1"
"naman.464.2","naman.465.1"
"menger.35.3","menger.34.1"
"menger.302.4","naman.373.2"
"menger.115.2","menger.114.1"
"naman.402.2","naman.403.1"
"naman.402.2","naman.393.1"
"cf602e9a-8127-4550-ad4a-6dcbdde2ca85-20160620-sajddh-tray16_9-222-9-Pre-3-CR3000_2_RawData.xml","cf602e9a-8127-4550-ad4a-6dcbdde2ca85-20160620-sajddh-tray16_9-222-9-Pre-3-CR3000_2_RawData.dat"
"dc40a190-9003-4a6e-a5d6-fe29089ef05d-20160614-sajddh-tray6_7-222-6-Post-3-CR3000_2_RawData.xml","dc40a190-9003-4a6e-a5d6-fe29089ef05d-20160614-sajddh-tray6_7-222-6-Post-3-CR3000_2_RawData.dat"
"c181519b-4cec-48af-b070-07652417bab9-20160610-sajddh-tray9-121-9-Enr-1-Rla_summary_Calc_last.xml","c181519b-4cec-48af-b070-07652417bab9-20160610-sajddh-tray9-121-9-Enr-1-Rla_summary_Calc_last.csv"
"4c64b191-b3c7-4da8-8d3c-b1bc5fef32b1-PRISM-Precip-mm-LosAlamos.xml","4c64b191-b3c7-4da8-8d3c-b1bc5fef32b1-PRISM-Precip-mm-LosAlamos.xlsx"
"faf91fb7-474f-4840-9ea3-1cc97857639a-20160621-sajddh-tray4_6-222-4-Post-4-Rla_summary_Calc_last.xml","faf91fb7-474f-4840-9ea3-1cc97857639a-20160621-sajddh-tray4_6-222-4-Post-4-Rla_summary_Calc_last.csv"
"db79af55-7648-433a-acf7-87328df1dc26-TAG_Nanno_Lipid_Samples.xml","db79af55-7648-433a-acf7-87328df1dc26-TAG_Nanno_Lipid_Samples.xlsx"
"b2a98aa9-6a89-4381-bc4b-ade8ee4c2493-PRISM-AgT-max-celcius-Chaves.xml","b2a98aa9-6a89-4381-bc4b-ade8ee4c2493-PRISM-AgT-max-celcius-Chaves.xlsx"
"6bc84b48-cb91-429b-a8f8-4c6f03c84ad1-20160614-sajddh-tray6_7-222-7-Post-3-Rla_summary_Calc_last.xml","6bc84b48-cb91-429b-a8f8-4c6f03c84ad1-20160614-sajddh-tray6_7-222-7-Post-3-Rla_summary_Calc_last.csv"
"3974cbc7-c7d2-4e42-afdc-420c931f86d9-PRISM-T-min-celcius-Socorro.xml","3974cbc7-c7d2-4e42-afdc-420c931f86d9-PRISM-T-min-celcius-Socorro.xlsx"
"b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.xml","b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.csv"
"bc3df782-f246-4c9f-8243-efd826b34613-PRISM-T-min-celcius-Taos.xml","bc3df782-f246-4c9f-8243-efd826b34613-PRISM-T-min-celcius-Taos.xlsx"
"8a2823c1-1b85-4871-a582-779905739a87-Introduction.xml","8a2823c1-1b85-4871-a582-779905739a87-Introduction.docx"
"5fdd30a1-d0ab-4e8e-bd0c-8e7b6396e404-20160615-sajddh-tray12-121-12-Enr-1-CR3000_2_RawData.xml","5fdd30a1-d0ab-4e8e-bd0c-8e7b6396e404-20160615-sajddh-tray12-121-12-Enr-1-CR3000_2_RawData.dat"
"04b24318-377d-4774-a6cb-79231f528d02-Reservoirs.xml","04b24318-377d-4774-a6cb-79231f528d02-Reservoirs.xlsx"
