"eec2f497-fcf4-4a5c-9640-93d4ec0b7dff","0","0","0"
"doi%3A10.5063%2FAA%2Fumatilla.30.1","0","0","0"
"9d95ab7c-3743-488a-ad40-f700fb140371","0","0","0"
"Y1-x[phone]-003","10","0","25"
"doi%3A10.5063%2FAA%2Fjbrunt.8.3","0","0","0"
"seadva-bfaa5493-4d22-4469-8636-b4785979e83a","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_19990414.50.2","14","0","21"
"6132306c-29e2-4b12-9e47-9389ccfacb4c","0","0","0"
"R1-x[phone]-008","10","0","25"
"c4f401d7-0792-47a6-9d4f-262a52c92742","0","0","0"
"8e053a3e220c068a4f7f7bec2441d768f629c243","8","0","27"
"sead-bode-0bf5a0a7-831d-4e11-bf5b-27f9c6022c85","0","0","0"
"doi%3A10.5063%2FF19884XS","15","0","20"
"ark%3A%2F90135%2Fq1nv9g6f%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.5063%2FF15Q4T14","15","0","20"
"17925256-572a-41e3-84d9-4cb97473b222","0","0","0"
"usgs_d_GapAnalysisSpeciesRanges.xml","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FDRP_[phone]","15","0","20"
"R1-x[phone]-004","6","0","29"
"seadva-LeslieHsu-b29a44b8-b6e0-400f-b536-804246ea129c","0","0","0"
"64379771-0f8c-4ec2-afb9-2e268ef52cc3","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20000927.50.1","14","0","21"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.85.45%2Fhtml","10","0","25"
"doi%3A10.5063%2FAA%2Fmbauer.1007.5","14","0","21"
"knb.15.1","15","0","20"
"6bc84b48-cb91-429b-a8f8-4c6f03c84ad1-20160614-sajddh-tray6_7-222-7-Post-3-Rla_summary_Calc_last.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fjbrunt.5.4","0","0","0"
"iesn.29.1","11","0","24"
"cgries.27.3","12","0","23"
"ark%3A%2F90135%2Fq1h9935p%2F2%2Fmrt-eml.xml","14","0","21"
"ark%3A%2F90135%2Fq1sq8xcj%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6085%2FAA%2FCA042X_042MTBD041R00_20060817.50.2","16","0","19"
"doi%3A10.6073%2FAA%2Fknb-lter-nwt.145.1","12","0","23"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FV_MIMORFB4.20170320","15","0","20"
"ark%3A%2F90135%2Fq1vm497c%2F2%2Fmrt-eml.xml","14","0","21"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_BMW.20170320","15","0","20"
"liliandias.36.5","14","0","21"
"doi%3A10.6073%2FAA%2Fknb-lter-fce.72.1","23","0","12"
"seadva-399fafed-fa4e-47f1-ba8e-a1ec5f58abc7","0","0","0"
"Y1-x[phone]-002","10","0","25"
"df35j.67.11","12","0","23"
"menger.48.2","16","0","19"
"MontanaIOE.112.2","8","0","27"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_WOR.20160804","15","0","20"
"doi%3A10.5063%2FAA%2Fbmardian.8.3","0","0","0"
"doi%3A10.6067%3AXCV8DN4421_meta","0","0","0"
"Y1-x[phone]-004","10","0","25"
"liliandias.125.2","12","0","23"
"doi%3A10.5063%2FAA%2Fobfs.81.2","0","0","0"
"R1-x[phone]-003","10","0","25"
"01e9af40-5f48-4d21-a5d2-3a62e6c84dbf-PRISM-T-max-celcius-Grant.xml","0","0","0"
"doi%3A10.5063%2FF1V985ZZ","15","0","20"
"doi%3A10.6067%3AXCV85719N8_meta","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FNP_REF_FB3.20160629","15","0","20"
"06aedc96-cac5-436d-9e99-ed45db8eb287","0","0","0"
"f716f023-31dd-47cb-b401-8037edd4b09d","0","0","0"
"df490728-bf6d-4fc5-8c69-c24c4c516357","0","0","0"
"seadva-2ea52a9f-181a-43d6-b3b2-9c27d2603e8c","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FGREENAPLOT.20160629","15","0","20"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F2%2F1","13","0","22"
"R2-x[phone]","10","0","25"
"esa.30.2","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-and.2728.4","14","0","21"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FBARRAL.20161124","15","0","20"
"ark%3A%2F13030%2Fm5qc02mk%2F3%2Fcadwsap-s2400076-001.xml","0","0","0"
"doi%3A10.6067%3AXCV8Q81C1D_meta","0","0","0"
"fb8669d0-1a00-4217-9e15-18d6a8bf145e","0","0","0"
"seadva-066a5d98-e937-4458-adc7-3159cc82786d","0","0","0"
"menger.32.1","16","0","19"
"doi%3A10.6073%2FAA%2Fknb-lter-cdr.28052.123","8","0","27"
"liliandias.51.2","13","0","22"
"dcx_8ff58405-7be0-40f3-ba62-5e91978fba8a_2","0","0","0"
"%7B67CE761E-D2D3-4337-9EDA-39B0AA6858D4%7D","18","0","17"
"doi%3A10.5063%2FAA%2Fknb.277.1","15","0","20"
"effc24b6-ef26-4c2b-ba95-a49a58cc2b73","0","0","0"
"doi%3A10.5063%2FAA%2Fnrs.127.2","0","0","0"
"ark%3A%2F90135%2Fq1gh9fw0%2F1%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20061012.50.9","16","0","19"
"aceasdata.3.2","13","0","22"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_194.20170328","15","0","20"
"ioe.8.1","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FCOPPER99.20160629","15","0","20"
"seadva-ba975f8b-b8b5-4a3f-9f73-a090aa5ab51f","0","0","0"
"doi%3A10.6067%3AXCV86W98D0_meta","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F9%2F2","13","0","22"
"doi%3A10.5063%2FAA%2Ftao.1.1","3","0","32"
"Korea_Flux_Network_%28KoFlux%29.xml","0","0","0"
"hhwang.41.8","13","0","22"
"doi%3A10.6067%3AXCV8J38RH4_meta","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITV2XMMR03_20090526.50.2","16","0","19"
"doi%3A10.5063%2FAA%2Fstoms.10.5","12","0","23"
"doi%3A10.5063%2FAA%2Fknb.285.1","17","0","18"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.410.6%2Fhtml","14","0","21"
"doi%3A10.6067%3AXCV8FF3QXM_meta","0","0","0"
"doi%3A10.6085%2FAA%2FMBYX00_XXXITBPXLCR01_20110512.50.2","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_UB.20161124","15","0","20"
"knb.18.1","13","0","22"
"R2-x[phone]-001","6","0","29"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FREMSGO.20160629","15","0","20"
"cab9be16-b402-487b-bde1-7af0f712f2e6-20160608-sajddh-tray1_3-222-3-Pre-1-Rla_summary_Calc_last.xml","0","0","0"
"Y1-x[phone]-003","6","0","29"
"doi%3A10.1575%2F1912%2Fbco-dmo.652124","0","0","0"
"doi%3A10.6067%3AXCV8319TKT_meta","0","0","0"
"knb-lter-sbc.1001.7","24","0","11"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20060617.50.4","16","0","19"
"doi%3A10.5063%2FAA%2Fnrs.795.1","14","0","21"
"flhsu.71.5","13","0","22"
"f4ba7881-9c93-4f8b-8e26-d1e43d0d4280","0","0","0"
"ark%3A%2F90135%2Fq12805jn%2F2%2Fmrt-eml.xml","14","0","21"
"009744a1-8391-4373-9a9b-ed4520371391","0","0","0"
"c181519b-4cec-48af-b070-07652417bab9-20160610-sajddh-tray9-121-9-Enr-1-Rla_summary_Calc_last.xml","0","0","0"
"dcx_84638d89-19fc-4f22-8b49-350471e3e522_2","0","0","0"
"knb.1.1","13","0","22"
"dhwang.24.1","11","0","24"
"d8ac16a1-69d3-44d9-91f0-6e6edc2887d6","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FHILLV.20150515","15","0","20"
"doi%3A10.5063%2FAA%2Fnrs.135.1","0","0","0"
"6568954d-f9ea-4b96-af6c-8d7b55df39a9-PRISM-AgPrecip-mm-SantaFe.xml","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITV2XMMR03_20100417.50.1","16","0","19"
"R1-x[phone]-002","10","0","25"
"cpwang.64.6","14","0","21"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20060513.50.2","14","0","21"
"doi%3A10.5063%2FAA%2Fnewmang.8.1","0","0","0"
"dcx_71be2eb7-6e0c-441d-9696-90769a6f0020_2","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_EM.20170320","15","0","20"
"eaa2d2ff-d4bd-47f3-8a8c-fd5e94461fb8","0","0","0"
"ac524ac31d2112bec8880d719fbd8007e94d2134","8","0","27"
"9dd9e910-e941-4b7f-a8cf-ab306c4dae5f","0","0","0"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern.57.35%2Fhtml","15","0","20"
"df35d.195.12","17","0","18"
"533d377e-81a4-4e89-b3a1-fef53b7804e4-20160608-sajddh-tray1_3-121-1-Enr-2-CR3000_2_RawData.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fknb.249.1","17","0","18"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FV_MIMORDB3.20161124","15","0","20"
"doi%3A10.6085%2FAA%2FJHDX00_XXXITBDXLSR01_20020228.50.4","14","0","21"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_SN.20161124","15","0","20"
"seadva-AaronBufe-d58982a3-fbe4-42d9-be3b-34b832606453","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.103.28","18","0","17"
"R4-x[phone]-001","10","0","25"
"seadva-b84a3c8a-0732-4891-b950-3c48d19c078b","0","0","0"
"%7B748AD984-FAF2-4D94-89E7-52114E7CF9C4%7D","18","0","17"
"doi%3A10.5063%2FAA%2FNERC.13.5","13","0","22"
"%7BEF00AC19-ADE1-40D8-A132-08D7090F73DC%7D","19","0","16"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKINCHEGA.20160804","15","0","20"
"esa.32.6","15","0","20"
"29146ea2-3ed9-4c86-8f57-f6f4e01552be-PRISM-AgPrecip-mm-McKinley.xml","0","0","0"
"ark%3A%2F90135%2Fq1057cwm%2F2%2Fmrt-eml.xml","14","0","21"
"5fdd30a1-d0ab-4e8e-bd0c-8e7b6396e404-20160615-sajddh-tray12-121-12-Enr-1-CR3000_2_RawData.xml","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F4%2F2","13","0","22"
"ark%3A%2F90135%2Fq1m61h6z%2F1%2Fmrt-eml.xml","14","0","21"
"kamelgaco.6.9","15","0","20"
"menger.182.1","16","0","19"
"16def5bb-3176-4c2f-b47a-1594638f224f","0","0","0"
"b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.xml","0","0","0"
"%7B91755AEA-FDB8-4C5F-BDE4-CA7AB63B1E70%7D","14","2","19"
"%7B06D41C70-5EC1-4D9A-83B4-F1BA1493EAA2%7D","19","0","16"
"menger.302.4","16","0","19"
"ark%3A%2F90135%2Fq1p26w2v%2F2%2Fmrt-eml.xml","14","0","21"
"ark%3A%2F90135%2Fq1251g5s%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.5063%2FAA%2Fnrs.100.1","0","0","0"
"df35d.210.6","12","0","23"
"doi%3A10.5063%2FAA%2F6000141086_2.3.4","7","0","28"
"esa.93.1","18","0","17"
"3f034be3-0a34-409b-9923-47ecbecc17b1","0","0","0"
"%7B45AC391A-6D6D-43C0-8AC2-DB9086954DBB%7D","18","0","17"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20061012.50.8","16","0","19"
"seadva-c456dff3-1f25-46bd-926c-c7f8e13896c6","0","0","0"
"doi%3A10.5063%2FAA%2Fknb.275.1","15","0","20"
"liliandias.38.1","15","0","20"
"menger.35.3","16","0","19"
"04b24318-377d-4774-a6cb-79231f528d02-Reservoirs.xml","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITV2XLSR01_20101008.50.1","16","0","19"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.32.71%2Fhtml","11","0","24"
"Global_Environmental_Monitoring_System_%28GEMS%29_Global_Water_Quality_Monitoring_Network_Data_and_Statistics_%28GEMStat%29.xml","0","0","0"
"67632700-6b1a-43f4-8541-8e756a7fb6bf","0","0","0"
"doi%3A10.5063%2FAA%2FSartwell.87.1","0","0","0"
"knb.22.1","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FMER_W.20170320","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-hfr.15.8","14","0","21"
"esa.84.2","17","0","18"
"0fb9db79-6b60-406b-9904-1879e694ea21","0","0","0"
"ark%3A%2F90135%2Fq1xg9p38%2F2%2Fmrt-eml.xml","14","0","21"
"Y1-x[phone]-004","10","0","25"
"doi%3A10.6067%3AXCV8DB8004_meta","0","0","0"
"%7B615FC6EF-A264-4EC6-A4AC-CA4254994321%7D","19","0","16"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F10%2F1","17","0","18"
"042c4d13-89bc-4443-8f18-0e82cc987860-20160614-sajddh-tray10-222-10-Pre-2-Rla_summary_Calc_last.xml","0","0","0"
"hylin.3.20","11","0","24"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FREMSWY.20160804","15","0","20"
"doi%3A10.5063%2FAA%2FArchivalTag.5.8","0","0","0"
"8196bb01-a690-4a35-8471-19ccdb365250","0","0","0"
"%7B2D6F19E8-370B-4BA8-B032-E73194D022C1%7D","18","0","17"
"doi%3A10.5063%2FAA%2Fjwalsh.14.1","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F15%2F2","16","0","19"
"MontanaIOE.108.2","12","0","23"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FEDENVI.20170320","15","0","20"
"%7B4A763522-1A40-407F-AD56-E7FF79BFEF7F%7D","18","0","17"
"doi%3A10.5063%2FAA%2Fobfs.264.2","0","0","0"
"doi%3A10.6085%2FAA%2FJALXXX_015MTBD014R00_20061207.50.4","16","0","19"
"df35b.55.17","16","0","19"
"doi%3A10.6085%2FAA%2FFCKX00_XXXITBDXHSR01_20080408.50.1","16","4","15"
"R1-x[phone]-003","6","0","29"
"MontanaIOE.172.8","10","0","25"
"ioe.2.1","15","0","20"
"doi%3A10.5063%2FAA%2Fobfs.153.2","0","0","0"
"doi%3A10.6067%3AXCV83J3BVQ_meta","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.965.1","15","0","20"
"doi%3A10.5063%2FAA%2Fnrs.9.2","0","0","0"
"naman.423.2","14","0","21"
"doi%3A10.5063%2FAA%2Fklr.40.8","14","0","21"
"esa.1.1","14","0","21"
"816a53ea393d1640832cfaf3b81e45531b33e8b3","8","0","27"
"doi%3A10.6067%3AXCV88050Q0_meta","0","0","0"
"Global%2C_Regional%2C_and_National_CO2_Emission_Estimates_from_Fossil_Fuel_Burning%2C_Cement_Production%2C_and_Gas_Flaring.xml","0","0","0"
"R1-x[phone]-001","6","0","29"
"doi%3A10.6085%2FAA%2FCBLS00_XXXITBPXLCR01_20120509.50.2","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F4","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FSKILLYARR.20160629","15","0","20"
"Y1-x[phone]-002","6","0","29"
"nceas.987.2","16","0","19"
"doi%3A10.6085%2FAA%2FSMSXXX_015MTBD009R00_20030904.50.2","16","0","19"
"doi%3A10.1575%2F1912%2Fbco-dmo.661339","0","0","0"
"%7BFD0B41D1-8DAD-46E7-8751-F590D22CD71C%7D","19","0","16"
"seadva-5bba3ddb-8e77-4bcc-96f7-b0108dc5b35d","0","0","0"
"e19d9a87-1d4d-45a8-949f-58292b4838ec","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-fce.42.1","23","0","12"
"North_American_Environmental_Atlas.xml","0","0","0"
"doi%3A10.6085%2FAA%2FPOHX00_XXXITBPXLCR03_20110717.50.2","16","0","19"
"f2c440b971ca0e8c1aacceef7ecba8fc6ec6ff8e","8","0","27"
"doi%3A10.5063%2FAA%2Fbmardian.4.3","0","0","0"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.483.6%2Fhtml","12","0","23"
"5cf1e7ca-a5d7-44d5-97de-d13922c83cd7-HM_Baro_1_5_13.xml","0","0","0"
"doi%3A10.6085%2FAA%2FPELXXX_015MTBD014R00_20000803.50.5","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F4%2F4","17","0","18"
"doi%3A10.6085%2FAA%2FARGXXX_015MTBD014R00_20060514.50.2","16","0","19"
"ark%3A%2F90135%2Fq18p5xgr%2F2%2Fmrt-eml.xml","14","0","21"
"dcx_05ca6e56-3044-4aa4-8f17-f89d9919e978_2","0","0","0"
"df35b.273.7","14","0","21"
"doi%3A10.6085%2FAA%2FLB30XX_030MHP2014R00_20100623.50.1","16","0","19"
"doi%3A10.6085%2FAA%2FLB30XX_030MTV2009R00_20120712.50.2","16","0","19"
"ark%3A%2F90135%2Fq1tx3cbz%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20061031.50.3","16","0","19"
"doi%3A10.1575%2F1912%2Fbco-dmo.661344","0","0","0"
"67f99100876bb2315189eab1708b0da0b07e8f7c","8","0","27"
"%7B009E0E3D-D1EA-4B84-90E3-D21FC7F467AD%7D","19","0","16"
"%7B7031C09D-5C35-4945-BB1A-CB02FEF9FEEC%7D","18","0","17"
"doi%3A10.6085%2FAA%2FALEXXX_015MTBD009R00_19990520.50.2","16","0","19"
"doi%3A10.6073%2FAA%2Fknb-lter-arc.1165.1","11","0","24"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20020325.50.2","14","0","21"
"ark%3A%2F90135%2Fq1sf2t5k%2F4%2Fmrt-eml.xml","8","0","27"
"doi%3A10.5063%2FAA%2Fnceas.984.1","13","0","22"
"%7B0318F829-D4CC-4C4D-90F9-74815635F1D2%7D","19","0","16"
"doi%3A10.5063%2FAA%2Fnceas.913.3","14","0","21"
"doi%3A10.5063%2FAA%2Fklr.36.6","11","0","24"
"df35d.317.12","13","0","22"
"7ad1edf94c46c481b7527d33b4287f2107ae1700","8","0","27"
"esa.34.3","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.293.7","16","0","19"
"doi%3A10.5063%2FAA%2Fklr.24.2","10","0","25"
"8882bc20-6774-4510-b9c2-d50b56ac8fcf-Nanno_High_2_neg.xml","0","0","0"
"esa.7.2","14","0","21"
"9ad6965c-4e25-4edb-890f-a921649d4fc6-20160616-sajddh-tray12-222-12-Pre-3-CR3000_2_RawData.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.900.2","13","0","22"
"8fcf2e5c-cd7b-4323-b0a2-3b78baab81e1","0","0","0"
"ark%3A%2F90135%2Fq1f769jn%2F3%2Fmrt-eml.xml","8","0","27"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD009R00_20040928.50.3","16","0","19"
"tao.12934.1","4","0","31"
"doi%3A10.6067%3AXCV8TD9VG8_meta","0","0","0"
"esa.105.2","17","0","18"
"esa.7.8","15","0","20"
"http%3A%2F%2Fdx.doi.org%2F10.5061%2Fdryad.0db3f%2F3%3Fver%3D2015-09-21T10%3A34%3A30.851-04%3A00","0","0","0"
"04429e80-be6e-461b-8e6b-0a2bbc546e2b-20160616-sajddh-tray9_11-121-11-Enr-3-Rla_summary_Calc_last.xml","0","0","0"
"iesn.6.2","14","0","21"
"knb-csun-usvi.10700.1","19","0","16"
"doi%3A10.5063%2FAA%2Fwtyburczy.53.5","11","0","24"
"doi%3A10.6085%2FAA%2FALEXXX_015MTBD014R00_20010724.50.2","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F16%2F1","16","0","19"
"74fc855c-e993-482a-a97b-fd9988074dde","0","0","0"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.551.4%2Fhtml","13","0","22"
