"eec2f497-fcf4-4a5c-9640-93d4ec0b7dff","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FRH.20150515","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-bes.42.50","8","0","27"
"Y1-x[phone]-001","10","0","25"
"www.supersites.net.au%2Fknb%2Fmetacat%2Fsupersite.325.2%2Fhtml","14","0","21"
"doi%3A10.5063%2FAA%2Fnceas.980.1","15","0","20"
"ark%3A%2F90135%2Fq16t0jmv%2F1%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6073%2FAA%2Fknb-lter-pal.96.1","7","0","28"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20030504.50.2","14","0","21"
"knb.20.1","15","0","20"
"doi%3A10.5063%2FAA%2Fjwalsh.32.1","0","0","0"
"esa.35.3","16","0","19"
"%7B495B22A5-AE34-4536-B547-3FF1DE1BEB08%7D","17","0","18"
"a29f078c-5558-4718-b0d5-b2c9001b38ad","0","0","0"
"Blandy.95.3","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FCAMP.20160629","15","0","20"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1094%2F7","25","0","10"
"chiann.13.8","16","0","19"
"MontanaIOE.116.2","8","0","27"
"%7B9899B3A3-9100-4F8E-8BEB-2DC309C07228%7D","19","0","16"
"b8d806fa-24d9-4669-a8ff-3ea7ffa8c663-PRISM-T-min-celcius-Chaves.xml","0","0","0"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20061031.50.9","16","0","19"
"doi%3A10.6085%2FAA%2FCARX00_XXXIBTNXHSR01_20040721.50.1","16","0","19"
"294c2573-2160-451c-a3ab-f01db6d5b83a","0","0","0"
"thchen.116.6","16","0","19"
"doi%3A10.6085%2FAA%2FSWC001_022MTBD000R00_20080429.50.1","17","0","18"
"56bb5b92f7c8cda38b4c2be75a230a7442bb2356","8","0","27"
"doi%3A10.6067%3AXCV87P8X92_meta","0","0","0"
"823665c9-750d-415d-ac25-c7561e2e8661","0","0","0"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_100.20161121","15","0","20"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20060118.50.8","16","0","19"
"doi%3A10.5063%2FAA%2Fobfs.90.3","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FLMDCMA_VEG.20170320","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FSFMON.20160804","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-hfr.122.7","12","0","23"
"doi%3A10.6067%3AXCV8M9079F_meta","0","0","0"
"esa.53.2","17","0","18"
"4c64b191-b3c7-4da8-8d3c-b1bc5fef32b1-PRISM-Precip-mm-LosAlamos.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fnrs.32.1","0","0","0"
"iesn.25.2","11","0","24"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.298.12","17","0","18"
"MontanaIOE.89.3","13","0","22"
"aekos.org.au%2Fcollection%2Fadelaide.edu.au%2FKoonamore%2FMyoporumIndividuals.20161121","15","0","20"
"knb.1071.2","16","0","19"
"5d8665781298bbcc855b904b0e439f82ddcd5c43","8","0","27"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern.52.42%2Fhtml","15","0","20"
"menger.271.3","16","0","19"
"3d2a3bd7-4b65-45fc-a0e9-b8e929e8bd09-225_3_Nanno_Pos.xml","0","0","0"
"df35j.67.3","10","0","25"
"doi%3A10.5063%2FAA%2Fknb.245.9","17","0","18"
"doi%3A10.5063%2FAA%2Fnceas.263.1","13","0","22"
"seadva-5998224e-3f24-4080-9774-85de9e29e6b2","0","0","0"
"f150314d-9163-441c-897b-d63d41a9db0a","0","0","0"
"doi%3A10.6085%2FAA%2FCBLX00_XXXIBTNXMBR11_20100520.50.2","16","0","19"
"doi%3A10.6085%2FAA%2FTPT003_019MXTI010R00_20020906.50.2","16","0","19"
"iesn.14.3","9","0","26"
"6274f6f3-fc45-4525-9d10-e6a6a789dd21","0","0","0"
"yhwang_tfri.3.6","19","0","16"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FBMNP2006.20170320","15","0","20"
"bcdd58b6-a071-4406-9ecc-0fe468d60a81","0","0","0"
"doi%3A10.6067%3AXCV8N29VG7_meta","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FBH_SNAKE.20170320","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FNATTAI.20160804","15","0","20"
"doi%3A10.6085%2FAA%2FARGXXX_015MTBD003R00_20040505.50.5","16","0","19"
"6dd3070cacbced15d25cabb961f8f7f1d5182653","8","0","27"
"R3-x[phone]-003","10","0","25"
"%7B5ED30EF9-2C4B-41C9-9CEE-F80CFA30B2EF%7D","19","0","16"
"db3f2965-49d1-4b48-8cb4-c8ba6fd881b2-PRISM-AgT-max-celcius-SanMiguel.xml","0","0","0"
"MontanaIOE.191.4","10","0","25"
"menger.321.3","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FNANDE_WRA.20160629","15","0","20"
"a8515012-6b69-48b1-8861-ab5ce07b591c-20160607-sajddh-tray2-222-2-Pre-1-Rla_summary_Calc_last.xml","0","0","0"
"444f390a35c7b018a2218c0e0cba89062c913b3f","8","0","27"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FNABIAC.20170320","15","0","20"
"seadva-EssawyBakinam066de0b8-a0c9-4724-913a-9060f82148f1","0","0","0"
"iesn.20.6","11","0","24"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Flter-landsat%2F3065%2F1","12","0","23"
"ark%3A%2F90135%2Fq18k771c%2F5%2Fmrt-eml.xml","9","0","26"
"ioe.9.1","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FV_COOLUFB4.20160629","15","0","20"
"iesn.21.6","11","0","24"
"www.supersites.net.au%2Fknb%2Fmetacat%2Fsupersite.116.11%2Fhtml","14","0","21"
"esa.46.5","17","0","18"
"e802b4eb-be32-4949-84cd-778bdc15c41a","0","0","0"
"knb.13.1","13","0","22"
"gleon.2.4","15","0","20"
"c189ebd17f8ad2819ce2b09e344c818d2302b9df","8","0","27"
"doi%3A10.5063%2FF1JW8BSV","16","0","19"
"816993a3-aab1-433f-a453-83c6fb2330c3","0","0","0"
"seadva-15b513dd-af6d-4077-8fb2-554b7cb699a0","0","0","0"
"1772d995-2dfb-49c2-a0d1-e726aa48e556","0","0","0"
"PPBioAmOc.23.5","16","0","19"
"MontanaIOE.92.3","11","0","24"
"knb.11.1","11","0","24"
"doi%3A10.5063%2FAA%2Fnrs.40.1","0","0","0"
"R1-x[phone]-006","10","0","25"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F3","15","0","20"
"seadva-AaronBufe-c546656b-6580-4df2-90ad-c7e32d9991b4","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.111.5","16","0","19"
"doi%3A10.5063%2FAA%2Fnceas.976.1","17","0","18"
"seadva-BakinamEssawy-bc304194-acb8-4885-bba0-6f566ecfebca","0","0","0"
"www.supersites.net.au%2Fknb%2Fmetacat%2Fsupersite.216.9%2Fhtml","9","0","26"
"doi%3A10.6073%2FAA%2Fknb-lter-bes.33.30","8","0","27"
"doi%3A10.5063%2FAA%2Fnrs.180.4","0","0","0"
"4f0bde15e07ea2d9c063ab4de5cd33a44c1f6bd2","8","0","27"
"08d43bf9-d4a6-4afb-92e6-293684da78ee-20160612-sajddh-tray3_4-121-3-Enr-3-Rla_summary_Calc_last.xml","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FCP_RESTORE.20170320","15","0","20"
"MontanaIOE.124.2","7","0","28"
"MontanaIOE.200.6","7","0","28"
"doi%3A10.6067%3AXCV84B307G_meta","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-bes.436.47","8","0","27"
"doi%3A10.6067%3AXCV8JH3JCW_meta","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F1","14","0","21"
"ben.1.1","17","0","18"
"ad9bfc1c-c553-48fd-b6ff-a61196876aad","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F9%2F3","19","0","16"
"doi%3A10.6073%2FAA%2Fknb-lter-fce.287.4","23","0","12"
"doi%3A10.1575%2F1912%2Fbco-dmo.661343","0","0","0"
"doi%3A10.6085%2FAA%2FGHVX00_XXXITBDXLSR02_20040421.50.4","14","0","21"
"doi%3A10.6085%2FAA%2FBIG001_026MTBD004R00_20051206.50.9","16","0","19"
"R4-x[phone]-002","10","0","25"
"doi%3A10.5063%2FF12R3PM4","15","0","20"
"ark%3A%2F90135%2Fq1f769jn%2F2%2Fmrt-eml.xml","8","0","27"
"doi%3A10.6085%2FAA%2FSMGXXX_015MTBD003R00_20030912.50.5","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKM_CONJ.20160629","15","0","20"
"bba4fdd2-a035-40bb-a074-c52145f6b459","0","0","0"
"doi%3A10.5063%2FAA%2FArchivalTag.16.3","0","0","0"
"7a2eb41a63c5e924ad7d121a38565d24426b544a","8","0","27"
"esa.90.3","17","0","18"
"fda5e26c6a9387cd84532b85337758322d6d1ff5","8","0","27"
"doi%3A10.6085%2FAA%2FCBLX00_XXXITBPXLSR01_20120803.50.2","16","0","19"
"3eeed8381ed3f5c721810d5cddfad7c4a60af642","8","0","27"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20051014.50.1","16","0","19"
"esa.8.7","15","0","20"
"b917c2f9-2393-4a14-adb5-6682841bf80d","0","0","0"
"seadva-LeslieHsu-edc86540-e18f-4e51-9e46-8f2f3d2fe22b","0","0","0"
"doi%3A10.5063%2FAA%2Fnrs.168.1","0","0","0"
"a7eeb5eb335a6bf80e8e918d640fd7f0d252ee6d","8","0","27"
"dcx_0e6561e3-33bf-46d6-aba4-745be63c0e19_0","0","0","0"
"dc40a190-9003-4a6e-a5d6-fe29089ef05d-20160614-sajddh-tray6_7-222-6-Post-3-CR3000_2_RawData.xml","0","0","0"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_28.20160801","15","0","20"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_16.20161121","15","0","20"
"doi%3A10.6085%2FAA%2FSWC001_022MXTI021R00_20060705.50.5","16","0","19"
"cefe5657-453a-4ab9-91d8-293f89ab0441","0","0","0"
"doi%3A10.6067%3AXCV8Q81B1X_meta","0","0","0"
"doi%3A10.6067%3AXCV8X06637_meta","0","0","0"
"doi%3A10.5063%2FAA%2Fbowdish.279.1","8","0","27"
"doi%3A10.6085%2FAA%2FPELXXX_015MTBD014R00_20041008.50.3","16","0","19"
"doi%3A10.6067%3AXCV8M044DM_meta","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FP_TOWAMFB4.20161124","15","0","20"
"ark%3A%2F90135%2Fq1dv1gt9%2F3%2Fmrt-eml.xml","14","0","21"
"%7BECD8272B-E7F4-4CC9-99D7-155A0EE8190B%7D","19","0","16"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20060503.50.1","16","0","19"
"PPBioAmOc.59.3","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_KW.20150515","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FTSRESERVE.20160804","15","0","20"
"fch.6.4","12","0","23"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F9%2F1","13","0","22"
"%7B86CD98E0-D591-48C1-899E-B176099DBB96%7D","19","0","16"
"MontanaIOE.122.2","6","0","29"
"naman.594.1","15","0","20"
"%7B80177BD5-441C-41CB-A87B-36A29C31FC72%7D","18","0","17"
"doi%3A10.6085%2FAA%2FLOP001_026MTBD025R00_20050904.50.7","16","0","19"
"doi%3A10.6085%2FAA%2FLB30XX_030MTV2001R00_20120712.50.2","16","0","19"
"75d10bc30e8ab83d030a93990b3c4d5b3f8281e6","8","0","27"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.306.5","16","0","19"
"esa.19.1","15","0","20"
"ark%3A%2F90135%2Fq1h41pd3%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.5063%2FAA%2Fnceas.985.1","16","0","19"
"doi%3A10.6067%3AXCV8FX780Z_meta","0","0","0"
"bc3df782-f246-4c9f-8243-efd826b34613-PRISM-T-min-celcius-Taos.xml","0","0","0"
"c7ab1421-046d-4616-adec-93dc9bfae5bf","0","0","0"
"da42a81e-8d56-43b1-9f3b-d49d6547b571","0","0","0"
"gleon.2.3","15","0","20"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F2","14","0","21"
"knb.3.2","17","0","18"
"naman.464.2","16","0","19"
"%7B6927DE10-F273-4009-93B3-80B82CBF1DE5%7D","19","0","16"
"doi%3A10.5063%2FAA%2Fjwalsh.30.1","0","0","0"
"df35b.44.13","16","0","19"
"cgries.13.1","12","0","23"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern.197.16%2Fhtml","12","0","23"
"7340dc98dd6ce412d7882fcaeea678b68879520b","8","0","27"
"doi%3A10.6067%3AXCV89W0DKM_meta","0","0","0"
"%7B59362E94-A374-4E01-B4DA-0E05D9C059E0%7D","18","0","17"
"doi%3A10.6067%3AXCV85Q4T8Z_meta","0","0","0"
"esa.53.1","16","0","19"
"doi%3A10.5063%2FAA%2Fdpennington.162.4","13","0","22"
"%7BF489C3D4-5FC2-43A3-9816-4749571A12D2%7D","18","0","17"
"knb.7.1","14","0","21"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.157.35%2Fhtml","12","0","23"
"%7BE7574074-B90B-4714-950C-7F1CA4816BB8%7D","18","0","17"
"ark%3A%2F90135%2Fq11834fq%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.5063%2FAA%2Fnceas.317.4","10","0","25"
"iesn.22.6","11","0","24"
"ioe.3.1","16","0","19"
"doi%3A10.5063%2FF10V89RP","16","0","19"
"R1-x[phone]-008","10","0","25"
"doi%3A10.1575%2F1912%2Fbco-dmo.661345","0","0","0"
"esa.100.2","17","0","18"
"1a07a334-3846-4b2b-8d2f-691b1e94d519","0","0","0"
"3064bfd9-9023-4d0f-9ca7-5e1e88efc0f5","0","0","0"
"58aeb95c-2d3a-47e7-95b7-e06b7e283abf-PRISM-AgT-mean-celcius-LosAlamos.xml","0","0","0"
"cgries.27.2","12","0","23"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.283.27%2Fhtml","14","0","21"
"iesn.12.3","11","0","24"
"0766506d-b890-4472-911f-f79c91dc7ff7","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.23.8","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fecotrends%2F37%2F2","16","0","19"
"ioe.7.1","15","0","20"
"seadva-de64eb2b-cff1-4df4-bbb4-90c7713be7c2","0","0","0"
"naman.544.4","15","0","20"
"doi%3A10.5063%2FAA%2Fnceas.167.5","14","0","21"
"doi%3A10.6073%2FAA%2Fknb-lter-bes.448.31","8","0","27"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKIAMA.20160804","15","0","20"
"aekos.org.au%2Fcollection%2Fcsiro%2Fnatt%2Fants1213.20161121","15","0","20"
"doi%3A10.6067%3AXCV8XW4HQR_meta","0","0","0"
"%7B45F80473-485F-4B90-A251-1E10741D4B65%7D","18","0","17"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FPITTWATER.20160804","15","0","20"
"doi%3A10.5063%2FAA%2Fknb.253.1","17","0","18"
"doi%3A10.5063%2FAA%2Fbowdish.53.5","10","0","25"
"doi%3A10.6085%2FAA%2FSRKX00_XXXITV2XHSR01_20130502.50.2","16","0","19"
"iesn.11.5","11","0","24"
"naman.222.3","16","0","19"
"dengsl.62.2","13","0","22"
"9da4c3ce-36cb-44de-bdf9-ac590ec31b18","0","0","0"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_54.20160801","15","0","20"
"d4d24992518c66abf984e5deaac0355bda94a0c5","8","0","27"
"doi%3A10.5063%2FAA%2Fnceas.936.3","19","0","16"
"knb.9.1","11","0","24"
"menger.74.1","16","0","19"
"kamelgaco.6.7","15","0","20"
"doi%3A10.6085%2FAA%2FMBYX00_XXXITBPXLCR01_20120520.50.2","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FHILLTRANS.20170320","15","0","20"
"doi%3A10.5063%2FF1G44N67","16","0","19"
"dcx_2f944e3e-f083-4bbb-8e78-bfba11f5db82_2","0","0","0"
"doi%3A10.6067%3AXCV8B56H8S_meta","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITV2XMMR03_20090819.50.1","16","0","19"
"esa.69.4","18","0","17"
"Area_and_Carbon_Content_of_Sphagnum_Peatlands_in_North_America_and_Eurasia_Since_the_Last_Glacial_Maximum.xml","0","0","0"
"4b6156f3-4642-488f-a7c9-6434c9dac058-PRISM-Precip-mm-Harding.xml","0","0","0"
"menger.268.3","16","0","19"
"naman.15.8","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F4%2F3","17","0","18"
"%7B36D86D85-6298-435D-A4F8-B453A55D4BDD%7D","18","0","17"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FHILLV.20170320","15","0","20"
"doi%3A10.6073%2FAA%2Fknb-lter-hfr.51.2","12","0","23"
"Y1-x[phone]-005","10","0","25"
"doi%3A10.6085%2FAA%2FCARX00_XXXITV2XLSR03_20140403.50.2","16","0","19"
"doi%3A10.6067%3AXCV83X84R2_meta","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fecotrends%2F12174%2F2","16","0","19"
"bbca1854-8d17-48bd-be75-9c8cdfd436f3","0","0","0"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD014R00_20070911.50.5","16","0","19"
"ark%3A%2F90135%2Fq13776pg%2F1%2Fmrt-eml.xml","14","0","21"
"dcx_185381b7-146c-410d-8002-e089d7bf34de_2","0","0","0"
"doi%3A10.5063%2FAA%2Fjwalsh.18.1","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXMMR01_20030601.50.3","14","0","21"
"df35j.26.3","12","0","23"
"6e56ba79509296ef8c8b4ec0e0c387b1766691db","8","0","27"
"doi%3A10.5063%2FAA%2Fknb.280.1","16","0","19"
"ark%3A%2F90135%2Fq1416v1p%2F1%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6067%3AXCV8W37VBB_meta","0","0","0"
"df35f.3.17","12","0","23"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD003R00_20031205.50.2","16","0","19"
"knb-lter-cap.148.9","12","0","23"
"esa.99.2","18","0","17"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FV_ILLAWDB3.20160202","15","0","20"
"1f6eba0c-cf07-4c65-a9a8-7a965edfbd7b-TAG_Distribution_Soybean.xml","0","0","0"
"seadva-45f2b1dd-b406-4bc1-926f-ad0719129c5d","0","0","0"
"%7B56E8D3EB-96DC-41B6-BE0B-B5B3E72A940D%7D","19","0","16"
"esa.91.3","17","0","18"
"ark%3A%2F90135%2Fq1fb50w2%2F2%2Fmrt-eml.xml","14","0","21"
"b76fd98b-91be-428d-b69e-874f6b85efcd","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F6%2F1","13","0","22"
"ioe.6.1","15","0","20"
"e03d3f19-1a2e-4ddb-99a2-0d6a2d2fb894","0","0","0"
"doi%3A10.6085%2FAA%2FHAZXXX_015MTBD009R00_20020223.50.5","16","0","19"
"MontanaIOE.12.8","12","0","23"
"doi%3A10.6085%2FAA%2FBEAXXX_015MTBD014R00_20060617.50.6","16","0","19"
"Y1-x[phone]-005","8","0","27"
"doi%3A10.6073%2FAA%2Fknb-lter-fce.487.4","22","0","13"
"ark%3A%2F90135%2Fq11g0j7x%2F2%2Fmrt-eml.xml","14","0","21"
"c1c7d441-d7ac-4d67-8437-0dfda0860ceb","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-hfr.27.7","11","2","22"
