"doi:10.6085/AA/TPT001_018MXTI011R00_20041014.50.1","doi:10.6085/AA/TPT001_018MXTI011R00_20041014.40.1"
"doi:10.6085/AA/YBHX00_XXXITBDXMMR01_20030827.50.3","doi:10.6085/AA/YBHX00_XXXITBDXMMR01_20030827.40.1"
"doi:10.6085/AA/WILXXX_015MTBD014R00_20000427.50.1","doi:10.6085/AA/WILXXX_015MTBD014R00_20000427.40.1"
"doi:10.6085/AA/WILXXX_015MTBD014R00_20010322.50.4","doi:10.6085/AA/WILXXX_015MTBD014R00_20010322.40.2"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/11879/2","https://pasta.lternet.edu/package/report/eml/ecotrends/11879/2"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/11879/2","https://pasta.lternet.edu/package/data/eml/ecotrends/11879/2/23e1a3c9b3577754f1eb6997d7d83971"
"ark:/90135/q1gb221v/1/mrt-eml.xml","ark:/90135/q1gb221v/1/ptu_data_september_2013-ptu_data_september_2013.csv"
"doi:10.6085/AA/SSM001_022MTBD000R00_20060220.50.5","doi:10.6085/AA/SSM001_022MTBD000R00_20060220.40.2"
"doi:10.5063/AA/tao.1.1","doi:10.5063/AA/tao.2.1"
"doi:10.5063/AA/bowdish.143.5","doi:10.5063/AA/bowdish.142.1"
"doi:10.5063/AA/bowdish.143.5","doi:10.5063/AA/bowdish.144.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.46.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.49.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.43.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.44.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.45.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.36.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.34.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.40.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.35.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.25.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.39.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.26.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.31.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.28.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.29.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.33.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.30.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.27.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.47.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.42.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.41.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.37.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.24.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.32.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.23.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.38.1"
"doi:10.5063/AA/datastar.50.3","doi:10.5063/AA/datastar.48.1"
"doi:10.5063/AA/nceas.940.1","doi:10.5063/AA/nceas.939.1"
"doi:10.6085/AA/SRKX00_XXXITV2XLSR01_20100808.50.1","doi:10.6085/AA/SRKX00_XXXITV2XLSR01_20100808.40.1"
"doi:10.6085/AA/WRK001_024MXTI023R00_20030816.50.4","doi:10.6085/AA/WRK001_024MXTI023R00_20030816.40.2"
"doi:10.6085/AA/SSM001_022MTBD000R00_20030213.50.4","doi:10.6085/AA/SSM001_022MTBD000R00_20030213.40.2"
"doi:10.6085/AA/SHLX00_XXXITBPXLSR02_20130723.50.2","doi:10.6085/AA/SHLX00_XXXITBPXLSR02_20130723.40.2"
"doi:10.6085/AA/LB30XX_030MTV2001R00_20120614.50.2","doi:10.6085/AA/LB30XX_030MTV2001R00_20120614.40.2"
"doi:10.6085/AA/LAC001_023MTBD004R00_20080629.50.3","doi:10.6085/AA/LAC001_023MTBD004R00_20080629.40.1"
"doi:10.6085/AA/MB042X_042MTBD032R00_20050627.50.5","doi:10.6085/AA/MB042X_042MTBD032R00_20050627.40.2"
"doi:10.6085/AA/PELXXX_015ADCP015R00_20020709.50.5","doi:10.6085/AA/PELXXX_015ADCP015R00_20020709.40.2"
"doi:10.6085/AA/ARGXXX_015MTBD003R00_20080516.50.1","doi:10.6085/AA/ARGXXX_015MTBD003R00_20080516.40.1"
"doi:10.6085/AA/ANSXXX_015MTBD009R00_20090317.50.1","doi:10.6085/AA/ANSXXX_015MTBD009R00_20090317.40.1"
"doi:10.6085/AA/ARGXXX_015MTBD009R00_20000322.50.5","doi:10.6085/AA/ARGXXX_015MTBD009R00_20000322.40.2"
"doi:10.6085/AA/ARGXXX_015MTBD009R00_20000322.50.3","doi:10.6085/AA/ARGXXX_015MTBD009R00_20000322.40.2"
"doi:10.6085/AA/ALEXXX_015MTBD014R00_20000616.50.6","doi:10.6085/AA/ALEXXX_015MTBD014R00_20000616.40.2"
"menger.314.2","menger.313.5"
"menger.268.3","menger.267.8"
"menger.62.3","menger.61.2"
"naman.250.3","naman.251.1"
"pezzini.60.20","naman.433.1"
"pezzini.60.20","pezzini.72.2"
"pezzini.60.20","pezzini.71.1"
"pezzini.60.20","pezzini.73.3"
"menger.333.3","menger.319.4"
"pezzini.97.3","pezzini.72.2"
"pezzini.97.3","pezzini.71.1"
"pezzini.97.3","naman.449.1"
"pezzini.97.3","pezzini.73.3"
"menger.93.1","menger.92.1"
"9ffb1aae-c7f2-477e-a7d7-7cc055ba13ed-20160620-sajddh-tray16-121-16-Enr-1-Rla_summary_Calc_last.xml","9ffb1aae-c7f2-477e-a7d7-7cc055ba13ed-20160620-sajddh-tray16-121-16-Enr-1-Rla_summary_Calc_last.csv"
"dddbf655-1ffd-4973-baf8-fb492b73cb9f-PRISM-AgT-mean-celcius-Torrance.xml","dddbf655-1ffd-4973-baf8-fb492b73cb9f-PRISM-AgT-mean-celcius-Torrance.xlsx"
"b19dd551-b7ba-4ce0-95d4-f59c3434af14-PRISM-T-mean-celcius-Harding.xml","b19dd551-b7ba-4ce0-95d4-f59c3434af14-PRISM-T-mean-celcius-Harding.xlsx"
"be9d823b-95c4-4172-a016-9cfe4d631994-Guard_Column_Test.xml","be9d823b-95c4-4172-a016-9cfe4d631994-Guard_Column_Test.docx"
"e988e209-cee5-457b-a201-8ffa67e733b1-PRISM-T-max-celcius-Mora.xml","e988e209-cee5-457b-a201-8ffa67e733b1-PRISM-T-max-celcius-Mora.xlsx"
"6d17a429-ea02-428a-8936-bb0778f98a0b-225_1_Chlor_Neg.xml","6d17a429-ea02-428a-8936-bb0778f98a0b-225_1_Chlor_Neg.xlsx"
"2428bbfb-50a3-4159-ac2a-d63c1fbe63cb-20160616-sajddh-tray9_11-121-11-Enr-3-CR3000_2_RawData.xml","2428bbfb-50a3-4159-ac2a-d63c1fbe63cb-20160616-sajddh-tray9_11-121-11-Enr-3-CR3000_2_RawData.dat"
"0d9d779f-c79b-4806-9c6a-ca1d3d254c5b-20160621-sajddh-tray4_6-222-4-Pre-4-CR3000_2_RawData.xml","0d9d779f-c79b-4806-9c6a-ca1d3d254c5b-20160621-sajddh-tray4_6-222-4-Pre-4-CR3000_2_RawData.dat"
"zoeyeh.56.5","zoeyeh.59.1"
"zoeyeh.56.5","zoeyeh.57.3"
"zoeyeh.56.5","zoeyeh.58.1"
"chinmeilee.7.15","chinmeilee.9.1"
"cpwang.3.39","cpwang.73.2"
"thchen.127.16","thchen.138.1"
"thchen.127.16","thchen.139.1"
"thchen.127.16","thchen.142.1"
"doi:10.5063/F1Z60KZS","df35b.15.1"
"doi:10.5063/F1Z60KZS","df35b.18.1"
"doi:10.5063/F1Z60KZS","df35b.17.2"
"df35l.14.19","df35l.17.1"
"df35l.14.19","df35l.18.1"
"df35l.14.19","df35l.15.3"
"doi:10.5063/F1G15XSH","df35d.330.1"
"doi:10.5063/F1G15XSH","df35d.331.1"
"doi:10.5063/F1G15XSH","df35d.327.2"
"doi:10.5063/F1G15XSH","df35d.329.2"
"doi:10.5063/F1G15XSH","df35d.328.1"
"doi:10.5063/F100001W","df35d.31.1"
"doi:10.5063/F100001W","df35d.71.1"
"doi:10.5063/F100001W","df35d.67.1"
"doi:10.5063/F100001W","df35d.40.1"
"doi:10.5063/F100001W","df35d.57.2"
"doi:10.5063/F100001W","df35d.24.2"
"doi:10.5063/F100001W","df35d.92.3"
"doi:10.5063/F100001W","df35d.58.2"
"doi:10.5063/F100001W","df35d.37.1"
"doi:10.5063/F100001W","df35d.38.1"
"doi:10.5063/F100001W","df35d.43.1"
"doi:10.5063/F100001W","df35d.41.1"
"doi:10.5063/F100001W","df35d.32.1"
"doi:10.5063/F100001W","df35d.33.1"
"doi:10.5063/F100001W","df35d.66.1"
"doi:10.5063/F100001W","df35d.52.1"
"doi:10.5063/F100001W","df35d.70.1"
"doi:10.5063/F100001W","df35d.227.1"
"doi:10.5063/F100001W","df35d.42.1"
"doi:10.5063/F100001W","df35d.59.2"
"doi:10.5063/F100001W","df35d.61.1"
"doi:10.5063/F100001W","df35d.34.1"
"doi:10.5063/F100001W","df35d.72.1"
"doi:10.5063/F100001W","df35d.68.1"
"doi:10.5063/F100001W","df35d.23.1"
"doi:10.5063/F100001W","df35d.73.2"
"doi:10.5063/F100001W","df35d.69.1"
"doi:10.5063/F100001W","df35d.36.1"
"doi:10.5063/F100001W","df35d.60.2"
"doi:10.5063/F100001W","df35d.65.1"
"doi:10.5063/F100001W","df35d.53.1"
"doi:10.5063/F100001W","df35d.55.2"
"doi:10.5063/F100001W","df35d.51.1"
"doi:10.5063/F100001W","df35d.63.1"
"doi:10.5063/F100001W","df35d.54.1"
"doi:10.5063/F100001W","df35d.49.1"
"doi:10.5063/F100001W","df35d.64.1"
"doi:10.5063/F100001W","df35d.46.1"
"doi:10.5063/F100001W","df35d.30.1"
"doi:10.5063/F100001W","df35d.56.1"
"doi:10.5063/F100001W","df35d.48.1"
"doi:10.5063/F100001W","df35d.47.1"
"df35b.273.7","df35b.281.1"
"df35b.273.7","df35b.250.3"
"df35b.273.7","df35b.249.2"
"df35b.273.7","df35b.276.1"
"doi:10.5063/F15H7D6G","df35d.94.5"
"df35b.298.15","df35b.296.15"
"df35b.298.15","df35b.300.6"
"df35j.63.21","df35j.76.1"
"df35j.63.21","df35j.79.1"
"df35j.63.21","df35j.78.1"
"16a868af-5821-46e3-9658-4e83a60d8bf6-PRISM-T-min-celcius-RioArriba.xml","16a868af-5821-46e3-9658-4e83a60d8bf6-PRISM-T-min-celcius-RioArriba.xlsx"
"0887b97f-7327-4a01-933e-e81ae24628e4-20160621-sajddh-tray10_11-121-11-Enr-4-Rla_summary_Calc_last.xml","0887b97f-7327-4a01-933e-e81ae24628e4-20160621-sajddh-tray10_11-121-11-Enr-4-Rla_summary_Calc_last.csv"
"6444955f-d86d-491a-b1a5-dbc39bb4c697-20160610-sajddh-tray9-222-9-Post-1-Rla_summary_Calc_last.xml","6444955f-d86d-491a-b1a5-dbc39bb4c697-20160610-sajddh-tray9-222-9-Post-1-Rla_summary_Calc_last.csv"
"e2dd8f8d-69de-46b3-81e8-aa4102352c04-20160610-sajddh-tray9-222-9-Post-2-Rla_summary_Calc_last.xml","e2dd8f8d-69de-46b3-81e8-aa4102352c04-20160610-sajddh-tray9-222-9-Post-2-Rla_summary_Calc_last.csv"
"25dad8b3-f22c-4daf-8c3a-01b0d2f94afc-PRISM-Precip-mm-Grant.xml","25dad8b3-f22c-4daf-8c3a-01b0d2f94afc-PRISM-Precip-mm-Grant.xlsx"
"dcx_6d5698e2-8d07-4ffb-b495-5cfb5b5e54c6_0","iso19139_6d5698e2-8d07-4ffb-b495-5cfb5b5e54c6_0"
"e6b5e98d-c4ef-446d-bdf0-153ca4921466","abe97b5f-8159-48d5-a5c5-b4b2f8c9ea4d"
"b5fd0e07-cf13-4a6a-9507-82afb04f6336-PRISM-T-max-celcius-Luna.xml","b5fd0e07-cf13-4a6a-9507-82afb04f6336-PRISM-T-max-celcius-Luna.xlsx"
"90b8dd2c-6610-47cc-b3a3-eea8014c19df-PRISM-AgPrecip-mm-Sierra.xml","90b8dd2c-6610-47cc-b3a3-eea8014c19df-PRISM-AgPrecip-mm-Sierra.xlsx"
"93d4e16e-a9fc-4efc-86a9-5ff75b75c10e-PRISM-AgT-mean-celcius-Grant.xml","93d4e16e-a9fc-4efc-86a9-5ff75b75c10e-PRISM-AgT-mean-celcius-Grant.xlsx"
"0ca967d2-bbd9-444d-946d-d043aba74fc2-PRISM-AgT-min-celcius-SanMiguel.xml","0ca967d2-bbd9-444d-946d-d043aba74fc2-PRISM-AgT-min-celcius-SanMiguel.xlsx"
"e4466397-6628-4e89-9a3e-55c81b01da9f-PRISM-T-min-celcius-Bernalillo.xml","e4466397-6628-4e89-9a3e-55c81b01da9f-PRISM-T-min-celcius-Bernalillo.xlsx"
"c7b19210-0934-4994-a86f-656c4283ec0b-20160607-sajddh-tray1-222-1-Pre-2-Rla_summary_Calc_last.xml","c7b19210-0934-4994-a86f-656c4283ec0b-20160607-sajddh-tray1-222-1-Pre-2-Rla_summary_Calc_last.csv"
"2675fc47-a695-4afe-974f-d83b9bba4cd5-PRISM-Precip-mm-SanMiguel.xml","2675fc47-a695-4afe-974f-d83b9bba4cd5-PRISM-Precip-mm-SanMiguel.xlsx"
"doi:10.18739/A2J954","urn:uuid:5b8b388d-e7c8-4d2e-af30-8108d5da773e"
"doi:10.18739/A2J954","urn:uuid:b22ad55b-bf7d-4abb-8bbf-a53a2a0fa5e0"
"doi:10.18739/A2J954","doi:10.18739/A2J954"
"doi:10.18739/A2J954","arctic-data.9438.1"
"doi:10.18739/A2J954","arctic-data.9437.1"
"doi:10.18739/A2J954","arctic-data.9436.1"
"doi:10.18739/A2J954","urn:uuid:abc879bf-251a-4bd6-8443-07abdcf70f19"
"doi:10.18739/A2J954","urn:uuid:de630365-2cc7-4bdb-8ce1-b7e45d1f2cbe"
"doi:10.18739/A2J954","arctic-data.9441.1"
"ark:/90135/q1wd3xjq/2/mrt-eml.xml","ark:/90135/q1wd3xjq/2/wind_data_april_2013-wind_data_april_2013.csv"
"ark:/90135/q1154f1d/2/mrt-eml.xml","ark:/90135/q1154f1d/2/wind_data_march_2013-wind_data_march_2013.csv"
"ark:/90135/q17p8wct/2/mrt-eml.xml","ark:/90135/q17p8wct/2/wind_data_august_2013-wind_data_august_2013.csv"
"ark:/90135/q1h41pd3/2/mrt-eml.xml","ark:/90135/q1h41pd3/2/wind_data_june_2013-wind_data_june_2013.csv"
"ark:/90135/q1k35rmd/2/mrt-eml.xml","ark:/90135/q1k35rmd/2/rainhail_data_april_2013-rainhail_data_april_2013.csv"
"ark:/90135/q1kk98q9/3/mrt-eml.xml","ark:/90135/q1kk98q9/3/EVAWF1Package-EVAWF1Package.csv"
"ark:/90135/q1sf2t5k/4/mrt-eml.xml","ark:/90135/q1sf2t5k/4/File-metadata.csv"
"ark:/90135/q1sf2t5k/4/mrt-eml.xml","ark:/90135/q1sf2t5k/4/Federal_Librarians.csv"
"ark:/90135/q1xs5sb7/3/mrt-eml.xml","ark:/90135/q1xs5sb7/3/Verbs__and__Parameters-Verbs__and__Parameters.csv"
"ark:/90135/q1f769jn/3/mrt-eml.xml","ark:/90135/q1f769jn/3/Federal_Libraries.csv"
"ark:/90135/q1f769jn/3/mrt-eml.xml","ark:/90135/q1f769jn/3/File-metadata.csv"
"ark:/90135/q1qn64p0/2/mrt-eml.xml","ark:/90135/q1qn64p0/2/wind_data_december_2013-wind_data_december_2013.csv"
"087727ba-22ac-4253-9877-89a9d12692d8-SNSNmetadata8_22_2014_NaturalGas.xml","087727ba-22ac-4253-9877-89a9d12692d8-SNSNmetadata8_22_2014_NaturalGas.xlsx"
"dddbf655-1ffd-4973-baf8-fb492b73cb9f-PRISM-AgT-mean-celcius-Torrance.xml","dddbf655-1ffd-4973-baf8-fb492b73cb9f-PRISM-AgT-mean-celcius-Torrance.xlsx"
"9013f2e1-c42a-4608-86b9-e6446450a37b-Soy_Oil_pos.xml","9013f2e1-c42a-4608-86b9-e6446450a37b-Soy_Oil_pos.xlsx"
"db3f2965-49d1-4b48-8cb4-c8ba6fd881b2-PRISM-AgT-max-celcius-SanMiguel.xml","db3f2965-49d1-4b48-8cb4-c8ba6fd881b2-PRISM-AgT-max-celcius-SanMiguel.xlsx"
"67ec43e7-48af-4db3-bf00-782ab72e9b27-20160610-sajddh-tray10-121-10-Enr-1-CR3000_2_RawData.xml","67ec43e7-48af-4db3-bf00-782ab72e9b27-20160610-sajddh-tray10-121-10-Enr-1-CR3000_2_RawData.dat"
"dcx_0f7a5740-df94-487c-b1c2-f9ecfc235f79_2","iso19139_0f7a5740-df94-487c-b1c2-f9ecfc235f79_2"
"knb.22.1","knb.21.1"
"knb.3.2","knb.2.1"
"knb.3.2","brh0.3.1"
"knb.11.1","knb.10.1"
"gleon.1.9","cgries.8.1"
"gleon.1.9","cgries.5.1"
"gleon.1.9","cgries.9.1"
"gleon.1.9","cgries.6.1"
"gleon.1.9","cgries.10.1"
"gleon.1.9","cgries.7.1"
"gleon.1.9","cgries.11.1"
"cgries.27.3","cgries.26.1"
"knb.5.1","knb.4.1"
"knb.7.1","knb.6.1"
"knb.9.1","knb.8.1"
"https://pasta.lternet.edu/package/metadata/eml/edi/6/1","https://pasta.lternet.edu/package/report/eml/edi/6/1"
"https://pasta.lternet.edu/package/metadata/eml/edi/6/1","https://pasta.lternet.edu/package/data/eml/edi/6/1/6c16f3b59574b044dd3a44cef29b9b9b"
"https://pasta.lternet.edu/package/metadata/eml/edi/9/3","https://pasta.lternet.edu/package/data/eml/edi/9/3/480547e45c7b8beb3f70b104d8de0bd6"
"https://pasta.lternet.edu/package/metadata/eml/edi/9/3","https://pasta.lternet.edu/package/report/eml/edi/9/3"
"https://pasta.lternet.edu/package/metadata/eml/edi/9/3","https://pasta.lternet.edu/package/data/eml/edi/9/3/2d1981951436bfa5be2354f3d31906f1"
"https://pasta.lternet.edu/package/metadata/eml/edi/3/1","https://pasta.lternet.edu/package/data/eml/edi/3/1/76d277e7bcc9c97f2daa4fdfd55ef11f"
"https://pasta.lternet.edu/package/metadata/eml/edi/3/1","https://pasta.lternet.edu/package/report/eml/edi/3/1"
"https://pasta.lternet.edu/package/metadata/eml/edi/4/3","https://pasta.lternet.edu/package/data/eml/edi/4/3/9992855901774489a0df68ccca52a1bb"
"https://pasta.lternet.edu/package/metadata/eml/edi/4/3","https://pasta.lternet.edu/package/report/eml/edi/4/3"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/2fe289cee84c532df32ff8b0141f3721"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/report/eml/edi/16/1"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/826f22944153af5f850a210488f839fe"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/c40aff9cd9890dda288b1a9959e67957"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/e2ac3d8aacfb958a07be3c478689a1cd"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/bbb7be5551395687e112ca3ffab72ae5"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/bc01afc6955dbf38eee99b551a328cb2"
"https://pasta.lternet.edu/package/metadata/eml/edi/16/1","https://pasta.lternet.edu/package/data/eml/edi/16/1/6335327b59d5e9156a1006929c1d0d15"
"https://pasta.lternet.edu/package/metadata/eml/edi/7/1","https://pasta.lternet.edu/package/data/eml/edi/7/1/d03a54fdf479c066b770fc04bbf73912"
"https://pasta.lternet.edu/package/metadata/eml/edi/7/1","https://pasta.lternet.edu/package/report/eml/edi/7/1"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/568/2","https://pasta.lternet.edu/package/data/eml/ecotrends/568/2/8a93f5ac901307b13de3f54890aae6d4"
"https://pasta.lternet.edu/package/metadata/eml/ecotrends/568/2","https://pasta.lternet.edu/package/report/eml/ecotrends/568/2"
"doi:10.6085/AA/LBS15X_015MTV2004R00_20090722.50.1","doi:10.6085/AA/LBS15X_015MTV2004R00_20090722.40.1"
"doi:10.6085/AA/FCKX00_XXXIBTNXTSR01_20000911.50.1","doi:10.6085/AA/FCKX00_XXXIBTNXTSR01_20000911.40.1"
"c1c7d441-d7ac-4d67-8437-0dfda0860ceb","c81eb75e-6184-43a3-a8ea-34891526bc1c"
"MontanaIOE.112.2","MontanaIOE.111.1"
"MontanaIOE.126.2","MontanaIOE.125.1"
"MontanaIOE.89.3","MontanaIOE.88.1"
"MontanaIOE.89.3","MontanaIOE.85.1"
"MontanaIOE.89.3","MontanaIOE.83.1"
"MontanaIOE.89.3","MontanaIOE.84.1"
"MontanaIOE.89.3","MontanaIOE.86.1"
"MontanaIOE.89.3","MontanaIOE.87.1"
"MontanaIOE.12.8","MontanaIOE.78.1"
"MontanaIOE.12.8","MontanaIOE.79.1"
"MontanaIOE.12.8","MontanaIOE.81.1"
"MontanaIOE.12.8","MontanaIOE.77.1"
"MontanaIOE.12.8","MontanaIOE.80.1"
"MontanaIOE.12.8","MontanaIOE.75.1"
"MontanaIOE.12.8","MontanaIOE.73.1"
"MontanaIOE.12.8","MontanaIOE.72.1"
"MontanaIOE.12.8","MontanaIOE.76.1"
"MontanaIOE.12.8","MontanaIOE.71.1"
"MontanaIOE.12.8","MontanaIOE.74.1"
"MontanaIOE.92.3","MontanaIOE.91.1"
"MontanaIOE.92.3","MontanaIOE.90.1"
"MontanaIOE.118.2","MontanaIOE.117.1"
"MontanaIOE.100.3","MontanaIOE.101.1"
"MontanaIOE.100.3","MontanaIOE.97.1"
"MontanaIOE.100.3","MontanaIOE.98.1"
"MontanaIOE.100.3","MontanaIOE.99.1"
"9d95ab7c-3743-488a-ad40-f700fb140371","82eb3c38-7667-44c1-9072-b23374c9f96b"
"bcdd58b6-a071-4406-9ecc-0fe468d60a81","6e86aa5b-9bd4-4cd5-8b08-81072b483210"
"20c99341-be22-4fd4-b3a7-b5d66069c418","6b9455e2-edc7-43d1-80b3-66acf4f6fa6b"
"1772d995-2dfb-49c2-a0d1-e726aa48e556","1272a3a2-683d-47fe-ba88-054de2e3bab4"
"eec2f497-fcf4-4a5c-9640-93d4ec0b7dff","fb8c6997-368e-4296-b107-a182030d89af"
"e03d3f19-1a2e-4ddb-99a2-0d6a2d2fb894","0a8e19f4-d912-423f-8747-b9e46fa9d217"
"6132306c-29e2-4b12-9e47-9389ccfacb4c","b6f912e2-80ca-4be3-9bfe-71af80aace84"
"42af870c-a0d4-4cdc-a405-946d275b0ece","b217601c-3b79-491b-9628-0a17da8a67e2"
"522c1dbf-3951-4bf7-bc81-8982eab65d57","975f8ef0-29d0-4ca9-9ac0-3d01fed085d4"
"64379771-0f8c-4ec2-afb9-2e268ef52cc3","89d47eb5-b676-4eaf-a974-ddd0ee8c32a0"
"doi:10.1575/1912/bco-dmo.661339","http://lod.bco-dmo.org/id/dataset-file/664511"
"doi:10.1575/1912/bco-dmo.661339","http://lod.bco-dmo.org/id/dataset-file/664512"
"doi:10.1575/1912/bco-dmo.661339","http://lod.bco-dmo.org/id/dataset-file/664510"
"doi:10.1575/1912/bco-dmo.661345","http://lod.bco-dmo.org/id/dataset-file/664555"
"doi:10.1575/1912/bco-dmo.661345","http://lod.bco-dmo.org/id/dataset-file/664554"
"doi:10.1575/1912/bco-dmo.661345","http://lod.bco-dmo.org/id/dataset-file/664553"
"doi:10.1575/1912/bco-dmo.661343","http://lod.bco-dmo.org/id/dataset-file/664566"
"doi:10.1575/1912/bco-dmo.661343","http://lod.bco-dmo.org/id/dataset-file/664564"
"doi:10.1575/1912/bco-dmo.661343","http://lod.bco-dmo.org/id/dataset-file/664565"
"doi:10.1575/1912/bco-dmo.652124","http://lod.bco-dmo.org/id/dataset-file/664577"
"doi:10.1575/1912/bco-dmo.652124","http://lod.bco-dmo.org/id/dataset-file/664575"
"doi:10.1575/1912/bco-dmo.652124","http://lod.bco-dmo.org/id/dataset-file/664576"
"doi:10.1575/1912/bco-dmo.661344","http://lod.bco-dmo.org/id/dataset-file/664523"
"doi:10.1575/1912/bco-dmo.661344","http://lod.bco-dmo.org/id/dataset-file/664525"
"doi:10.1575/1912/bco-dmo.661344","http://lod.bco-dmo.org/id/dataset-file/664524"
"doi:10.1575/1912/bco-dmo.649882","http://lod.bco-dmo.org/id/dataset-file/664497"
"doi:10.1575/1912/bco-dmo.649882","http://lod.bco-dmo.org/id/dataset-file/664499"
"doi:10.1575/1912/bco-dmo.649882","http://lod.bco-dmo.org/id/dataset-file/664498"
"doi:10.1575/1912/bco-dmo.660079","http://lod.bco-dmo.org/id/dataset-file/664536"
"doi:10.1575/1912/bco-dmo.660079","http://lod.bco-dmo.org/id/dataset-file/664537"
"doi:10.1575/1912/bco-dmo.660079","http://lod.bco-dmo.org/id/dataset-file/664538"
"kubi.lifemapper.sdm.layers.615.eml","kubi.lifemapper.sdm.layers.615.tif"
